,Text,Tokens,Labelled_topic
464,"Love this Sauce. Taste is perfect, I use this Sauce with so many food but mostly with macaroni cheese so Go for it. Best Sauce...!!!","['sauce', 'perfect', 'sauce', 'food', 'macaroni', 'cheese', 'best', 'sauce']",0
474,I'm a little shocked that this so-called health food product is made from Chinese grown ingredients.  I'd be curious to see what the carbon footprint of each bite is.  Also keep in mind that Chinese ingredients and products have been found to have all kinds of contaminants such as lead in toys and melamine in milk and other exported food products. All the ingredients in this snack are widely available in the United States.  Why not support products and companies who source locally and consider our own economy before we sell out for a slightly cheaper price?  Your purchasing choice does make a difference.  Let's stop expecting corporations and governments to take care of our safety and economy.  They never will.  We can change the way these companies do business for the benefit of our long term health and economical well-being. Make purchase decisions wisely.,"['little', 'shocked', 'so-called', 'health', 'food', 'chinese', 'grown', 'ingredient', 'curious', 'carbon', 'footprint', 'bite', 'mind', 'chinese', 'ingredient', 'product', 'kind', 'contaminant', 'lead', 'toy', 'melamine', 'milk', 'food', 'product', 'ingredient', 'snack', 'available', 'united', 'state', 'support', 'product', 'company', 'source', 'economy', 'cheaper', 'price', 'purchasing', 'choice', 'difference', 'let', 'corporation', 'government', 'care', 'safety', 'economy', 'way', 'company', 'business', 'benefit', 'long', 'term', 'health', 'economical', 'well-being', 'make', 'purchase', 'decision']",0
505,"If you are the kind of guy who really enjoys a huge slab of bacon with your breakfast, not that wimpy kind of stuff they serve at a restaurant, but the kind that hunters grab when they are together, thick, with lots of fat in the middle, you WILL enjoy these! You can almost feel your cholesterol count go up as you bite into them.  Now I must admit I am a wimpy, crispy kind of gal, and I like my bacon on the lean side, in fact with my allergies I have to use Morningstar Soy bacon (don't cringe!). So when I bit into these, I realized from the very first bite I was NOT their intended audience.  Nope, these are not ""girl food."" They are man food. If you want to carry a bag of these out to serve to your fishing or hunting buds early in the morning, this is the perfect selection for you. However, you might want to consider the  David's Signature Beyond Gourmet Jelly Beans Man Mix  for a selection, or the milder and tamer  David's Signature Beyond Gourmet Jelly Beans Flavor Sampler . Both will give you a variety to try, just in case you don't like bacon as much as you think you do.  I am grateful to have received samples of all of these from the company to try, and am basing my review on the samples which they sent. (Oh, I passed the rest of my bacon ones on to my guy buddies).","['kind', 'guy', 'huge', 'slab', 'bacon', 'breakfast', 'wimpy', 'kind', 'stuff', 'restaurant', 'kind', 'hunter', 'lot', 'fat', 'middle', 'cholesterol', 'count', 'wimpy', 'crispy', 'kind', 'gal', 'bacon', 'lean', 'fact', 'allergy', 'morningstar', 'soy', 'bacon', 'bite', 'audience', 'nope', 'food', 'man', 'food', 'bag', 'fishing', 'bud', 'morning', 'perfect', 'selection', 'david', 'signature', 'gourmet', 'man', 'mix', 'selection', 'milder', 'tamer', 'david', 'signature', 'gourmet', 'flavor', 'sampler', 'variety', 'case', 'bacon', 'grateful', 'sample', 'company', 'review', 'sample', 'oh', 'rest', 'bacon', 'one', 'guy', 'buddy']",0
627,The product taste great for a Meal Replacement Powder. This works for me as I work and go to school fulltime and have less time cooking or preparing food. It satisfy my appetite for 2-3 hours.,"['meal', 'replacement', 'powder', 'work', 'school', 'fulltime', 'time', 'cooking', 'food', 'appetite', '2-3', 'hour']",0
692,"Amber, our Golden Retriever, ate this food right up.  She gave it 5 stars and said it was delicious.  We noticed that the food is ""puffed up.""  That's neither good or bad, just an observation.  I suppose if you have limited storage space, it would be an issue.  The food we normally give her is definitely more compact, and less airy.","['golden', 'retriever', 'ate', 'food', 'right', 'delicious', 'food', 'bad', 'observation', 'storage', 'space', 'issue', 'food', 'compact', 'airy']",0
704,"THis product (which i am not allowed to return) has ingrediants of salt, spices, hydrolysed soy protein, that last item is the common industry con for adding msg to your food. Every soup on your grocers shelf contains msg, but, i digress. So, the third ingrediant is a form of MSG, further down the ingrediant list is proudly displayed ... Monosodium Gludamate, ...MSG. This does not add spice to your food, it stimulats your tongue into feeling that the food tastes good, when IT DOES NOT. MSG can make dogfood taste like hamburger. anyone who thinks this is making their food taste cajun may be serving ALPO.  Tones and Durkee (sp) do not contain MSG, I prefer Tones!  I have 8 eight ounce cans of this stuff.. would anybody like to buy some hamburger from me?","['ingrediants', 'salt', 'spice', 'soy', 'protein', 'item', 'common', 'industry', 'msg', 'food', 'soup', 'grocer', 'contains', 'ingrediant', 'form', 'msg', 'ingrediant', 'list', 'displayed', 'monosodium', 'gludamate', 'msg', 'spice', 'food', 'tongue', 'feeling', 'food', 'taste', 'dogfood', 'hamburger', 'food', 'cajun', 'alpo', 'tone', 'durkee', 'sp', 'msg', 'tone', 'ounce', 'can', 'stuff', 'hamburger']",0
761,The Maple Almond Butter is incredible.  One of the best tasting foods I've ever had.  It is much better in the 1 oz pouches as you can simply eat it plain.  I started putting it on bagels and toast but the flavor of the butter gets masked by the food it is on.  My kids love it.  Easy to put in lunches.  Not to mention it is very healthy and organic.,"['maple', 'almond', 'butter', 'incredible', 'best', 'tasting', 'food', 'oz', 'pouch', 'bagel', 'toast', 'flavor', 'butter', 'food', 'kid', 'easy', 'lunch', 'healthy', 'organic']",0
765,"I don't think it's EB, I think it's Amazon. I buy EB from Babies R Us, Target and Whole Foods, and haven't had any problems. It's only the shipments from Amazon that come moldy.","['baby', 'target', 'food', 'problem', 'shipment', 'moldy']",0
771,"This review will make me sound really stupid, but whatever. I don't really care as long as people find out what's real and can avoid my mistakes.  I got my wonderful little sweet Bella Bean when she was a few days shy of three years old. She had been bounced around from house to house and eating whatever was cheap. I have had cats around me my entire life, for about twenty-five years now. My mother always just fed them whatever, the kinds of food you buy in the supermarket - Friskies, Nine Lives, Kit & Kaboodle, stuff like that. And our cats were always fine, at least in terms of their eating habits. They would eat in the morning, stop when they were done, come back, and eat some more when they got hungry.  My housemate at the time was working for Hill's and assured me that this was the best food ever made, so great, so on and so forth. I now know that she is an utter buffoon, but I initially trusted her judgment, which is so unfortunate because she doesn't think. She also had plenty of coupons for free or deeply discounted bags, which made it a much more attractive choice.  I first tried feeding the little Bean an unmeasured amount of Science Diet in a bowl, but that didn't work, as she would devour it in one sitting. So then I took to measuring it, and she did the same thing. Then I started parsing it out to twice a day. That didn't work either, because she would start going crazy in the middle of the day, running around, intentionally destroying things, deliberately spilling her water, crying, etc., until she got more food. So then I split it into three servings. Same thing. Then it got to be four servings. That was a little better, but it was too much maintenance and unrealistic to be around every day to feed her four times. So then it went back to three. All the while, I was trying to reduce the amount of food I was feeding her to less than 3/4 of a cup because she was a little chubby. Reducing was hell. She became even more hungry, but I figured she would get used to it. Not really.  For over a year, she would wake me up every morning looking for food in a serious way, knocking things off my desk, ripping up any paper she could find, scratching at the door and committing general acts of mischief. As soon as she got food, she was back to her sweet self, but only for three or four hours.  We thought she was bored, we thought she was a little nutty, and maybe even had a kitty eating disorder. She always wanted food. It was kind of funny but in the end it was just sad.  A few weeks back, we took her to a new (good, non-money factory) vet for her second checkup since I've had her. I talked with him about her being always hungry. He asked what she ate, and I told him the adult indoor Science Diet. Without saying as much, he basically told me that this food is garbage and I should look for something else. He said cat food should have a protein followed by a carbohydrate as the first two ingredients. Science Diet does, in a very loose, by-product kind of way - ground up slaughterhouse leftovers and corn dust. Then they put a bunch of vitamins in it to make it ""healthy,"" instead of just using good ingredients from the beginning. Not that I care about spending money on the Bean, but this food is way too expensive for what it is.  So we began transitioning her onto Wellness indoor formula about two weeks ago. She is still eating 50 percent Science Diet with 50 percent Wellness (you really shouldn't just give a cat different food one day out of the blue) but SHE NEVER FREAKS OUT ANYMORE. It's amazing. And it's 100 percent because she is eating real food now, along with that sawdust and chicken hearts I still regrettable have to feed her. We have her down to eating twice a day, only 1/3 cup in TOTAL. She was eating three times a day, 5/8 of a cup in total. Now she eats some in the morning, walks away, eats some more a few hours later, and then looks for dinner about twelve hours after her initial feeding. No more knocking things over, no more trashing Dad's papers on the desk, no more howling, no more deliberately spilled water on the floor. It's incredible.  I feel so bad that I was doing this to her for so long. We really thought she was just being dramatic or whatever. But no, she was genuinely hungry because she wasn't eating any real food.  Do your cat a favor - buy her or him so food made with real ingredients, things you would eat - Wellness, Halo, Innova, Evo, whatever. Figure it out for yourself, but please don't feed your cat this. It's garbage.","['review', 'stupid', 'people', 'real', 'mistake', 'wonderful', 'little', 'sweet', 'bella', 'bean', 'day', 'shy', 'year', 'old', 'house', 'house', 'cheap', 'entire', 'life', 'twenty-five', 'year', 'mother', 'kind', 'food', 'supermarket', 'friskies', 'life', 'kaboodle', 'stuff', 'cat', 'fine', 'term', 'habit', 'morning', 'stop', 'hungry', 'housemate', 'time', 'hill', 'best', 'food', 'forth', 'utter', 'buffoon', 'judgment', 'unfortunate', 'plenty', 'coupon', 'free', 'bag', 'attractive', 'choice', 'little', 'bean', 'unmeasured', 'science', 'diet', 'bowl', 'work', 'thing', 'crazy', 'middle', 'thing', 'water', 'cry', 'food', 'serving', 'thing', 'serving', 'little', 'better', 'maintenance', 'unrealistic', 'time', 'food', 'cup', 'little', 'chubby', 'reducing', 'hell', 'hungry', 'morning', 'food', 'way', 'thing', 'desk', 'paper', 'door', 'general', 'act', 'mischief', 'food', 'sweet', 'self', 'hour', 'little', 'nutty', 'kitty', 'eating', 'disorder', 'food', 'kind', 'funny', 'end', 'sad', 'week', 'new', 'non-money', 'factory', 'vet', 'second', 'checkup', 'adult', 'indoor', 'science', 'diet', 'food', 'garbage', 'cat', 'food', 'protein', 'carbohydrate', 'ingredient', 'science', 'diet', 'loose', 'by-product', 'kind', 'way', 'ground', 'slaughterhouse', 'leftover', 'corn', 'dust', 'bunch', 'vitamin', 'healthy', 'ingredient', 'money', 'bean', 'food', 'way', 'expensive', 'wellness', 'indoor', 'formula', 'week', 'percent', 'science', 'diet', 'percent', 'wellness', 'cat', 'different', 'food', 'blue', 'percent', 'real', 'food', 'sawdust', 'chicken', 'heart', 'regrettable', 'cup', 'total', 'time', 'cup', 'total', 'morning', 'hour', 'dinner', 'hour', 'initial', 'feeding', 'knocking', 'thing', 'trashing', 'dad', 'paper', 'desk', 'howling', 'spilled', 'water', 'floor', 'incredible', 'feel', 'bad', 'long', 'dramatic', 'hungry', 'real', 'food', 'favor', 'food', 'real', 'ingredient', 'thing', 'wellness', 'halo', 'innova', 'figure', 'cat', 'garbage']",0
782,Love this stuff. I bought it cause it was cheap but it tastes great. It actually comes from India and the ingredients on the package are all things I can pronounce and recognize. I've been eating indian food for a long time and this was my first successful attempt to make it at home. Love it.,"['stuff', 'cheap', 'india', 'ingredient', 'package', 'thing', 'indian', 'food', 'long', 'time', 'successful', 'attempt', 'home', 'love']",0
826,I just wanted to post here that I found small bits of plastic in this food as I was feeding my 9 month old.  Plastic!!! in food!!!! baby food!!!  So please be careful if you buy this or are considering it.  My daughter LOVES this food-- it's actually her favorite.  This is the first time we have noticed plastic in it in over 2 months.,"['small', 'bit', 'plastic', 'food', 'old', 'plastic', 'food', 'baby', 'food', 'careful', 'daughter', 'food', 'favorite', 'time', 'plastic', 'month']",0
839,"Having a busy schedule, I can appreciate an easy boxed meal to cook every now and then. I'd have to say I prefer this brand to Hamburger Helper because of the taste and the quality of the product. Instructions were easy to follow, the food was tasty and it's a nice back up to have in the pantry when you don't feel like making a meal from scratch.","['busy', 'schedule', 'easy', 'boxed', 'meal', 'brand', 'helper', 'instruction', 'easy', 'food', 'pantry', 'meal', 'scratch']",0
883,The taste is very good! Oat bran is much more creamy than one-minute quick oat (it just doesn't tastes like oat...). A perfect food for somebody on diet. Just one single tablespoon of oat bran would make you feel very full.,"['oat', 'bran', 'creamy', 'one-minute', 'quick', 'oat', 'taste', 'oat', 'perfect', 'food', 'somebody', 'diet', 'single', 'tablespoon', 'oat', 'bran']",0
931,"I ordered a flat of food (they were on sale) that contained Chicken Apple Compote Dinner. It contained 3 of this variety and he liked the first one but the others, although properly sealed, were solid and moldy and stinky. One of the Turkey dinners in the flat was also improperly sealed; the lid popped. We were lucky because I just happened to check that one. Now I'm so paranoid that I check all of them several times. I called Earth's Best and they assured me that they haven't had this problem before and that I shouldn't worry about it. I'm so suprised that this got passed QA/QC inspection at a baby food manufacturer. Why would a company take the risk of bad publicity when baby food manufacturers rely so much on a reputation of safety?!  We also recently opened 5 other jars in this flat after my son refused to eat them and realized that they were rotten.  3 of them were completely solid and domed at the top!  We poked a toothpick down to the bottom of the jar and it was dry throughout.  Shortly after eating his last dinner of this box, my son started vomiting and refused to eat.  We have contacted the USDA about this.  If this happens to you, please same your jars so you can give them the information they need.  It may prevent other babies from getting sick. I'll never buy anything from Earth's Best again!","['flat', 'food', 'sale', 'chicken', 'apple', 'compote', 'dinner', 'variety', 'solid', 'moldy', 'stinky', 'turkey', 'dinner', 'flat', 'lid', 'lucky', 'paranoid', 'time', 'earth', 'best', 'problem', 'suprised', 'passed', 'inspection', 'baby', 'food', 'manufacturer', 'company', 'risk', 'bad', 'publicity', 'baby', 'food', 'manufacturer', 'reputation', 'safety', 'jar', 'flat', 'son', 'solid', 'toothpick', 'jar', 'dry', 'dinner', 'box', 'son', 'usda', 'jar', 'information', 'baby', 'sick', 'earth', 'best']",0
978,This is a very good tasting salt especially on freshly popped popcorn.  I use it in everything. I no longer use the regular table salt becuase this just really enhances food without the metallic taste of table salt or the somtimes to salty taste table salt has.  You will think your food was prepared by a fine dine chef.  Buy a non-corrosive grinder to use this salt and you will never use table salt again.,"['tasting', 'salt', 'freshly', 'popcorn', 'regular', 'table', 'salt', 'becuase', 'food', 'metallic', 'table', 'salt', 'somtimes', 'table', 'salt', 'food', 'fine', 'dine', 'chef', 'non-corrosive', 'grinder', 'salt', 'table', 'salt']",0
991,"Very tasty, great color. Recipe on back may be a little too spicy for a Thai food virgin. Start with 1/2 amount.","['color', 'recipe', 'little', 'spicy', 'thai', 'food', 'virgin', 'start']",0
1023,"I can not believe that this is actually for sale. It needs to be recalled. Sugar is absolutely unhealthy for all your pets. They do not digest/assimilate sugar like we do. Every Vet will tell you  the same thing and you will never see any quality treats or food that has sugar or corn syrup on the ingredient list. If you do see it on the list, DO NOT BUY IT!!","['sale', 'sugar', 'unhealthy', 'pet', 'vet', 'thing', 'treat', 'food', 'sugar', 'corn', 'syrup', 'ingredient', 'list', 'list']",0
1053,"Not only are these organic purees healthy, they are actually pretty tasty. Our baby devours these on their own or mixed with other foods. The packaging is very convenient for meals at home or on the go. Even my adult palate was pleased with the little taste I had. The only potential negative is that they're a little on the pricey side.","['organic', 'puree', 'healthy', 'baby', 'mixed', 'food', 'packaging', 'convenient', 'meal', 'home', 'adult', 'palate', 'pleased', 'little', 'potential', 'negative', 'little', 'pricey']",0
1054,"I'm thrilled with this extract. I ordered it on a Tuesday night and had it by Friday afternoon. It came wrapped nicely in plenty of bubble wrap and tissue paper and was accompanied by a nice little note from the seller thanking me for my order.  It smells wonderful. It smells just like cocoa powder, and I use it in all my baked goods and even savory foods. Added to gravy it gives it that little something extra, and it's phenomenal in whipped cream, cookies, brownies, sweetbreads, cakes, even coffee and hot chocolate. It's not a sweet extract so it gives some depth to foods without adding additiona sugar. I will definitely be ordering this in the future and definitely ordering from this merchant again. I am very impressed with the quality and the customer service provided!","['extract', 'tuesday', 'night', 'friday', 'afternoon', 'plenty', 'bubble', 'wrap', 'tissue', 'paper', 'little', 'note', 'seller', 'wonderful', 'like', 'cocoa', 'powder', 'good', 'savory', 'food', 'little', 'extra', 'phenomenal', 'whipped', 'cream', 'cooky', 'sweetbread', 'cake', 'hot', 'chocolate', 'sweet', 'extract', 'depth', 'food', 'additiona', 'sugar', 'future', 'merchant', 'impressed', 'customer', 'service']",0
1073,"My baby didn't seem into these dinners, so I tried them. They're not terrible, but not good either. We'll stick with the EB fruits and veggies until she's ready for table foods.","['baby', 'dinner', 'eb', 'fruit', 'veggie', 'ready', 'table', 'food']",0
1094,It's a joke that they market this as basmati rice since it is not even vaguely similar taste-wise.  Texmati will surely disappoint Indian food lovers.,"['joke', 'market', 'basmati', 'rice', 'similar', 'taste-wise', 'texmati', 'indian', 'food', 'lover']",0
1227,"I bought these berries as I needed to add something to my cart for super saver shipping.  I was planning to get goji berries from Whole Foods in bulk, the cheapest source by me for organic gojis in town.  They run about $18 a pound there.  I got them on sale here for $11-12.  I liked the ones from Whole Foods, but these are even better!  They are fresher, probably since they are put reasonably quickly into the bags and sealed.  The other ones taste like some sort of gummy fruit rolll-up type treat (good), but these actually taste like a fruit.  You should buy some.  The only problem is that I eat them too quickly, they should be called wolf-them-down-berry.","['berry', 'cart', 'super', 'saver', 'shipping', 'goji', 'berry', 'food', 'bulk', 'cheapest', 'source', 'organic', 'gojis', 'town', 'pound', 'sale', '11-12', 'one', 'food', 'bag', 'one', 'sort', 'gummy', 'fruit', 'rolll-up', 'type', 'treat', 'fruit', 'problem', 'wolf-them-down-berry']",0
1241,"We love Pop Tarts (the name brand ones) but wanted to get away from all the chemicals, food dyes, and especially HFCS that those are loaded with. These are a great substitute!","['pop', 'brand', 'one', 'chemical', 'food', 'dye', 'hfc', 'substitute']",0
1266,My daughter loves this!  She is picky so she doesn't always eat as many healthy foods as she should.  This flavor gives her the vegetables and protein that she needs.  It is a little bit grainier than other stage 2 foods but still very usable for babies over 6 months.,"['daughter', 'picky', 'healthy', 'food', 'flavor', 'vegetable', 'protein', 'little', 'bit', 'grainier', 'stage', 'food', 'usable', 'baby', 'month']",0
1333,"I ordered Jyoti Natural Foods looking for something healthy and quick, while providing a lot of protein. This tastes really good! I was shockingly surprised and relieved my money was well spent. I've had Indian food at very authentic places (have a lot of Indian friends) and I'd say this is very close to going out to eat. Highly recommend.","['jyoti', 'natural', 'food', 'healthy', 'quick', 'lot', 'protein', 'surprised', 'money', 'spent', 'indian', 'food', 'authentic', 'place', 'lot', 'indian', 'friend', 'close']",0
1369,"I have nasty food allergies to wheat, dairy, eggs, corn, peanuts, and about 2 dozen other foods so when I find something I can actually eat I have a tendency to buy a case.  Simply put, these are great.  They have a wonderful, soft texture with a mildly sweet (but not too sweet) flavor.  For anyone with allergies or intolerances like myself, they're a real lifesaver.  They're satisfying, nicely packaged, and very fresh tasting.  I'll be buying more.","['food', 'allergy', 'dairy', 'egg', 'corn', 'peanut', 'dozen', 'food', 'tendency', 'case', 'wonderful', 'soft', 'texture', 'mildly', 'sweet', 'sweet', 'flavor', 'allergy', 'intolerance', 'real', 'lifesaver', 'fresh', 'tasting']",0
1381,Perfect bachelor food - quick and easy.  Really tasty compared to top ramen noodles.  You can tell the seasoning is extremely sodium laden.,"['perfect', 'bachelor', 'food', 'quick', 'easy', 'ramen', 'seasoning', 'sodium', 'laden']",0
1392,I purchased two types of stevia to try to move from using artificial sweetener to stevia. I read recommendations for this product so I decided we would try it. This really has a strong aftertaste of alcohol and chemicals. (I was disappointed because we had two bottles of the stuff. My bad.) I threw it out because no one would eat the food that it touched.  FYI - I prefer the Stevita Stevia Supreme because there is no aftertaste with it.  I wish it was in liquid form too because that would be helpful.,"['type', 'stevia', 'artificial', 'sweetener', 'recommendation', 'strong', 'aftertaste', 'alcohol', 'chemical', 'disappointed', 'bottle', 'stuff', 'bad', 'food', 'fyi', 'stevita', 'stevia', 'supreme', 'aftertaste', 'wish', 'liquid', 'form', 'helpful']",0
1428,"It works reasonably well with condenser microphones.  With dynamics the hum exceeds the signal.  Works with Windows, not with Linux.  The build is very cheap.  Anything more than $5 for this is too much.","['condenser', 'microphone', 'dynamic', 'hum', 'signal', 'window', 'build', 'cheap']",0
1437,"Sea salt is more easily administered with a salt mill. This is just a salt shaker that delivers uncontrollable amounts of sea salt and anti-caking agent into your food, and no iodide. The anti-caking agent isn't event that effective, so the salt either comes out in clumps or gets stuck at the exit. Stay away!","['sea', 'salt', 'salt', 'salt', 'shaker', 'delivers', 'uncontrollable', 'amount', 'sea', 'salt', 'anti-caking', 'agent', 'food', 'anti-caking', 'agent', 'event', 'effective', 'salt', 'clump', 'exit']",0
1487,we switched from the advance similac to the organic product thinking it would be better as we prefer organic foods ourselves. it was a disaster with our 2 month old baby getting constipated and progressively worsening her intake till she fell drastically below her calorie intake. we discontinued the product within five days and switched back to the previous similac and she is fine now. her feeding and calorie intake is back to normal,"['advance', 'similac', 'organic', 'organic', 'food', 'disaster', 'old', 'baby', 'intake', 'till', 'calorie', 'day', 'previous', 'similac', 'fine', 'feeding', 'calorie', 'intake', 'normal']",0
1505,This company has the best quality tasting baby food so I buy them all even though the packaging is kind of messy to scoop out of. This flavor is my little ones favorite and it is made of healthy quality ingredients. I've tasted all of their foods and understand why my little one gobbles this right down and spits out other baby food.,"['company', 'best', 'baby', 'food', 'packaging', 'kind', 'messy', 'flavor', 'little', 'one', 'healthy', 'ingredient', 'food', 'little', 'right', 'spit', 'baby', 'food']",0
1546,This bread is a real treat. Dense with healthy ingredients. It is a real bargain compared to other health food breads. We are hooked !,"['bread', 'real', 'treat', 'dense', 'healthy', 'ingredient', 'real', 'bargain', 'health', 'food', 'hooked']",0
