Text,CustomName
I wish I had listened to the other bad reviews.  The artificial sweetener taste is awful.  I gave two stars only because my husband doesn't seem to mind.  I can't drink this- even if they were a bargain.,Staple Food/Cooking Products
"Very disappointed in this.  Heed the bad reviews.  I am now at the lowest amount of brewing and it still tastes watered down.  Need to dump some Swiss Miss Hot Chocolate in there to give it flavor and that point, what was the purpose.  With the product already being overpriced (shop elsewhere)as it was and tasting watered down; it just wasn't worth it.  Skip it!  Maybe a different brand will be better.",Staple Food/Cooking Products
"I split this bag up into a bunch of sandwich bags and bring them to work with me, they are great little snacks!",Staple Food/Cooking Products
These bars are great for a snack. They have alot of healthy ingredients and low sugar. The bars have a good flavor from the coconut. It is hard to find bars that don't have soy ingredients as well.,Staple Food/Cooking Products
"Ideal is the right name for this. Low Calorie - yes. Sweetener - absolutely. No funky aftertaste. Acts just like sugar, and tastes like it too.",Staple Food/Cooking Products
"I discovered Think Thin products at my local Trader Joe's market. But, the per bar price was a bit high. Then I saw that Amazon sold them and had so many more flavors. I have been ordering them one by one. This is one of my favorites. I like the crunch of the nuts and the sweetness of the white chocolate. It may be a little too sweet. I like the darker chocolate with the nuts better. But, if you're looking for a different taste with the crunch of nuts, this is a good choice. I use them as a breakfast food mostly. They don't raise my blood glucose and that's good.",Staple Food/Cooking Products
This is the best tasting pancake mix in the market and it is so easy to make.,Staple Food/Cooking Products
"Ouch, this stuff is sweet, as in REALLY sweet...  This is really harsh tasting and we were disappointed.  Most soda doesn't have this much sugar, the 8.3 oz can has 29 grams of sugar, yikes!  For a 12 oz can of soda, that would be like having 45 grams of sugar, who would drink that?  They need to water this WAY down, we're going to end up giving the rest of this away, we can't drink it.",Staple Food/Cooking Products
awsome taste love the bold flavor and individual packging already drank them all will order them again and again rich taste wife loves the coffee,Coffee
"I live in a major metrpolitan area and have a vacation home in Florida.  The Florida home is in a city that does not have a craft coffee shop.  I do not count Starbucks as a craft coffee shop.  I puchased an espresso machine for Florida and I am using the Lavazza pods to make espresso and coffee drinks using espresso.  The results are outstanding.  The espresso is bold, smooth and flavorful.  Best of all little to no cleanup.  Just toss the used pod in the garbage and you are done.  I buy the box of 150, and the cost is about 35 cents per pod.",Coffee
"Carabou Mahogony is the worst tasting cup of coffee I have ever had, and I've been drinking coffee for over 4 decades. It tastes just like a piece of burnt toast. The only way I can make it palatable is to put it over ice, add lots of vanilla sugar syrup and milk. I've got to find some way to justify the purchase and icing it seems to help.",Coffee
"As part of Amazon's Vine Program I received two trial cans of The Switch,  Black Cherry  and  Orange Tangerine . I tried both flavors cold (over ice) and rated them 4 stars each, although I prefer the Orange Tangerine flavor to the Black Cherry.  Whether or not The Switch is just right or not sweet enough for you will depend on your personal experience with carbonated juice drinks and soda. If you are looking for the sweetness and fizz of a diet soda you will be disappointed. These are 100% juice drinks. The Orange Tangerine flavor has 140 calories and the Black Cherry has 130 calories.  I recommend them as an alternative to regular juice to liven up your lunch or help you refuel after a workout. Either way, you are getting 100% of your Vitamin C and there's no added sugar or corn syrup, no preservatives and no artifical colors.  The Black Cherry flavor was too mild for me. I was looking for more bite. I could taste hints of the apple, grape and acerola juice concentrates in the blend. The flavor reminded me of blends I've tasted from Treetop. Again, The Switch has a lot less carbonation than you would find in  Izze Fortified All Natural Sparkling Blackberry Juice , for example.  The Orange Tangerine flavor should be renamed the Tangerine Orange flavor to reflect the dominate taste and aroma. The Switch's blend is as flavorful as  essn Sparkling Minneola Tangerine Juice  or  San Pellegrino Orange  although, again, it is no where near as carbonated as those other brands.  In summary, these all natural, 100% juice drinks are a healthier option than drinking a soda. The Switch also can help break up the monotony of drinking plain water and/or juice after a workout. Remember to keep them the cans ice cold, though. Preferably, serve them on the rocks.  BTW: If you are looking for a full-flavored Black Cherry soda, try  Thomas Kemper Black Cherry Soda , which has 170 calories per bottle. There's a low calorie (10) version as well but it isn't available on Amazon.",Coffee
A Great Coffee at a great price. I subscribed for regular delivery. Now I will always have the perfect cup just seconds away.,Coffee
"I like the taste of this coffee. Tried the other brands but got stuck on this one, I also like the ECO friendliness of the company.",Coffee
And a great price from amazon. My wife and I had dinner last night at a very high end restaurant and while everything was magnificent we both thought the coffee wasn't as good as our Yuban. I often wonder about Starbucks whose coffee I find undrinkable. My son says it's an acquired taste.,Coffee
I've tried a handful of other brands of French Roast and I find this one and Tully's version to be both great and comparable in flavor. The difference is the price (this one is far more reasonable).,Coffee
"Walmart has the 48 family sized tea bags for $5.99, so you can get the same 96 family sized tea bags from Walmart for half the price $11.99",Tea
The sinus buster tea had an interesting aroma when seeping; it's taste is acquired not offense at least to say more like burnt bark or really overheated coffee. I had no drainage of my sinuses while drinking one cup of the tea the next morning I could feel relief of pressure and pain. I would prefer this product over any inhaled sinus relief agent. As a plus all the ingredients of the tea are on the package in english nothing unknown.,Tea
"This tea is an excellent herbal tea. Love the taste and it's not as weak as most herbal tea is. I used to get it from the Commissary on base but they stopped stocking it so I checked on Amazon. Most wanted to sell by the case but anneeavon sold them in single packages and I swear it said ""and free shipping when ordered from this seller"" above the ""add to cart"" button. I ordered last night and opened my e-mail this afternoon to find they charged me $8.49 shipping for each of the 3 boxes I ordered! And the estimated arrival time is a week away! For that kind of money I'd expect overnight. For that kind of money I could have gotten a couple cases and had change. It's probably my fault for miss reading something but just be aware of the shipping charges on anneeavon products.",Tea
"I had high hopes when I ordered this tea, as years ago in San Francisco I used to buy a lovely rose black in Chinatown which was my favorite tea ever. Unfortunately, this blend lacks body and is very high in caffeine. I prefer the opposite, a full-bodied tea I can brew strong without sending my blood pressure through the roof.  But for someone who wants a light tasting tea with a powerful caffeine punch, this might be a good choice.",Tea
"I am already a fan/buyer of Lipton's herbal tea, having tried the  Island Mango & Peach ,  the Mandarin Orange  and  Blueberry Pomegranate .  I like the fact that the ingredients are natural - hibiscus flowers, rosehips, blackberry, blueberry, raspberry. It's definitely 'herbal' tea - there are no actual tea leaves in the ingredients (which is why it's caffeine free).  I also like that Lipton uses the least amount of material needed to make the tea bags, and they aren't wrapped individually. (The teas that do so annoy me, as wrapped bags are a time waster and a resources waster - there's no need to wrap each one!)  I especially like the taste of the tea - it has a very nice flavor.  Note: I use 9 bags at a time to make a full pitcher of iced tea.",Tea
"had to order these tea bags because I came fron NJ and down south they are not sold,can,t go wrong with the price",Tea
I use this tea mostly for making large pitchers of iced tea.  Mix in a little mint and chamomile and you have a mocktail that can't be beat!,Tea
Every year for the holidays I buy my brother a pack of these chai tea packets for him to use at university. he loves them!,Tea
"Looking for a delicious crunchy snack that won't go straight to your waistline? These paper thin - beautifully seasoned crackers hold up perfectly on their own and to any/all of your favorite toppings. Hummus, cheese (hard and spreadable), vegetable wafers (cucumbers, zucchini, roasted peppers etc), chip dips, salsa... I could go on forever. At 120 calories for 19 crackers (0 calories from fat) these wonderful wafers will satisfy any snack attack and you'll feel great about eating them. I initially found these in a ""Health Food Store"" but Amazon sells and ships them for cheaper money. Quality was as good or better. Well... that's what I think. Oh, and YUM!",Snacks
"I had my doubts about these chips until I got my first case. I always loved and considered, ranch, & sour cream & onion pringle potato chips as the best until I open my first bag of these. Let me tell you, no chip is better than these are; I got excellent taste buds to prove it. Therefore, if these chips are extremely good to me , then I know they will be tasty to other people. Try a bag and you will see, trust me.",Snacks
"Excellent choice for a high fiber cracker.  These taste great and like other Back to Nature items, don't have all the undesirable ingredients you'd like to avoid if necessary. Whole wheat, safflower oil, salt and Vitamin E -- perfect.",Snacks
"I am potato chip-addicted. I don't only enjoy potato chips, but I also enjoy any type of potato product. This product really hit the mark for me.  I consider these a full-fledged snack. Each bag is packed with chips. They are moderately seasoned, and full of flavor. The consistency is slightly like a popcorn cake -- but they're crisp and crunchy, not puffy. They have a distinct potato taste.  The best part? Each bag clocks in at only 100 calories! And I repeat -- these are not a simple ""100 calorie"" snack. What you get here is a full bag of chips. What's great about the content vs. calorie content is that these are perfect to accompany your lunch without feeling guilty about eating a 200-300 calorie bag of chips.  My personal favorites were the Sea Salt and Vinegar and the Original. The barbecue flavor is sweet, not smoky. The Salt and Pepper, Cheddar, and Sour Cream and Onion flavors are standard fair. But the chips are adequately and evenly seasoned and I did not notice differences in seasoning from one chip to the next.  These are a great product, well manufactured, and a treat to eat. I'll definitely buy more of these in the future.",Snacks
"These are one of the best tasting potato chips that I have tasted. Nice and crunchy, a little thicker than other chips, and just the right amount of salt.  While these are certainly not a health food, the current packaging boasts that they have 40% less fat than regular chips. The package also boasts ""no artificial flavors, no preservatives, no MSG, no trans fats, made with all-natural ptotatoes and seasonings."" One serving has: 6g fat, of which only 1g is saturated fat; 135mg sodium; 1g sugar, and 2g protein. For potato chips that is pretty good.  Shop for price. The printed price on a 8.5 oz bag is $3.49, and I can get these for less on sale at my local supermarket.",Snacks
"That's what I thought when I took the first bite. I found these on an Amazon Manager's Special, for slightly less than $2/box and the ingredients were healthy and intriguing - with the 5 seed combination, and two of my favorites - rosemary and garlic. Since there were no reviews, I didn't really know what to expect, but I had to give these a try.  First of all, they are very fresh & crunchy. The ""sell by"" date is 11/02/09 - 2 months away. They're cute, little, 1.5"" round ""crackers"", really tortilla chips. As a tortilla chip, these are the best I've ever had. They are very sturdy, you could use them to scoop anything, including the thickest guacamole, and I don't think they would break or crumble. The delicious taste I got from the first one with all of the nuances of every flavor, unfortunately diminishes, where the rosemary and garlic isn't really discernible, but you still get that wonderful corn (organic!) & seeds flavor with just the right amount of salt - way lower than most with 50mg. I don't know if that is considered a low sodium product, but many snacks and processed foods, like most jerky and a lot of crackers are way too salty for me.  FYI Nutrition info: Serving Size 1oz / about 16 crackers (28g) - 4 servings/box Calories 140 Total Fat 7g - Saturated Fat 1g - No Trans Fat Cholesterol 0 Total Carbs 18g Fiber 2g Sugars 0 Protein 2g Sodium 50g  BTW, they are gluten free, which is really important for a lot of people. Most of the crackers in the box I opened were intact with a few broken ones mostly at the bottom of the bag.  Even though they are perfect on their own, they would be really good with a black bean dip, guacamole or hummus.  Bottom Line: If you're looking for a tasty and healthy snack cracker/chip, these are for you!",Snacks
"I have loved ketchup flavored potato chips since I was a kid and spent my summers at my grandparents in Canada. This is a very popular flavor there and seems to be always available. I recently got back from a trip to Montreal, where I ate at least a pack a day. I decided I really wanted some around and was happy when I found these on Amazon. Unfortunately, the flavor is nowhere close to the brands I've tried before. There's a sort of smoky, barbeque sauce thing going on. Not that they're as good as BBQ potato chips (which I love), they just don't taste like ketchup. I tried to get through a bag over a couple of weeks to see if they would grow on me, then just threw them all out. Yuck!",Snacks
This product was everything and more according to the advertisement.  I was totally satisfied with my purchase.  I recommend to everyone to purchase these chips from this site.,Snacks
"I had been buying my 2 year old Bichon Frise these Happy Hips Duck Treats for  months until recently when I purchased a large bag that, upon opening it, reeked of some sort of chemical substance which smelled very much like chlorine or bleach. The smell was overwhleming and disgusting. Not knowing what was wrong with it, just out of curiosity I looked on the back of the bag to read the contents and sure enough....at the bottom of the bag were those dreaded words, ""Made in China"".  Up until this time I had assumed their treats were made in the USA, and some of them are. But after looking through all their products it seems that their duck and chicken breast treats come from China.  Do NOT trust this product!!!",Dog Food
"I feel better about feeding this product to my dogs.  I was using another popular brand, but it contained a lot of fillers.  One of my dogs is ""pickier,"" so he would prefer a meatier taste, but he does clean it up eventually.",Dog Food
"rye oats wheat rice and barley are not part of a dogs evolutionaly history so why feed unnatural foods. Dogs are carnivors. Green Cow is a good value and will extend your pets healthy life. i started feeding green cow to my 13 year old Golden 18 months ago. this is my 7th golden and number 8 will get tripe from the start. also it should be noted that she gets 45 minutes of hard exercise daily. dont let age slow your pet down. if you have an older large dog with hind leg and back arthritis you may want to try Pyhcox, I double the recommended dose. my observation is these 2 products have decreased my pets pain and stiffness increased her muscle mass and improved her daily life.",Dog Food
"My puppy, a 14 week Bernese Mountain Dog, has a very sensitive stomach and frequent diarrhea, so she was on an expensive vet-prescribed diet for the first two weeks that I had her...eventually she needed a more growth-oriented food, so I switched her over to Eukanuba Large Breed Puppy (on the recommendation of the vet), but she still rarely had solid stools.  Also, each day, her coat seemed less shiny, she had a ton of dandruff, and scratched like crazy.  After only a week on Canidae (I'm gradually mixing more and more of it in, and decreasing the Eukanuba)-- she's stopped itching, and her poop is way more solid and far less frequent.  I know there's no perfect pet food, but if you have a dog with a sensitive stomach and/or possible allergies (I'm thinking corn or another filler that Eukanuba and Iams uses?), Canidae could be a godsend.  It has  been for me.  Every dog deserves a better quality food than one with by-products and a ton of fillers, and some (like my pup) simply can't handle that low-quality stuff.",Dog Food
"My dog hates this food, and through some research I have found that Science Diet is not very good quality. I have instead switched over to Orijen, a little more expensive but worth it for a healthier and happier dog.",Dog Food
I've got 2 Golden Retrievers that stand at the cabinet door after their dinner waiting for these things. They love them. And they really do clean their teeth!,Dog Food
"My two basenjis had a few guests over last week end and came the time to share a few bully sticks the atmosphere was electric!  Everybody was sitting nicely, some of them were holding their paw in the air as if to say:"" me first, me first!!!"" The noses were twitching, the tongues were meticulously run over them, turning every piece of olfactive information into tasty dribble. Anxious eyes, opened socket expanding  wide, the wait was unbearable! After a few seconds of this gleeful spectacle I handed the treats out. Everybody grabbed theirs, there were a few side glances, a couple were dropped but immediately retrieved, nerves you see, and after one or two growls the chewing began. It sounded like a mini munching factory. The stench was heavenly and when every little fiber had been devoured we all cheered for ValueBull. Tree times.",Dog Food
"My labrador LOVES all the treats from Dogswell ! However, all of the Dogswell Jerky treats I have come across are Made In China. As a dog lover, I cannot knowingly give my dog a product from China. It does say ""cage-free"", but really? I'm not sure. BUT DOGSWELL Jerky Bars are Made in the USA & my dog loves this just as much! So bad news on the regular jerky, but upside: Dogswell has some USA products too!",Dog Food
"I am very happy with this product. It tastes really yummy and doesn't have lots of ""extra"" ingredients. I love the variety in the Ella products and that my baby is getting lots of healthy foods in one meal. Also, it is very easy to just squeeze it onto a spoon to feed. No mess!",Baby Food/Canned Food
"I bought this product from Target after I had done what I thought was enough research on baby food makers.  I was originally going to get the baby bullet, but the reviews were not good at all so I went with the brezza instead.  Mistake.  I remember that a few people had written about the poor quality and bad customer service (of the company itself, not amazon).  When I opened it, the tape used to secure it within the plastic bag was melted so there was sticky stuff all over the bottom of the thing.  I had to scrub it as soon as I took it out of the box, after it had gotten sticky melted tape all over my kitchen counter.  That was annoying. The plastic covering over the buttons looked like it was lifting (as if it had been used or something...even though it was brand new).  I tried the motor and it worked, it wasn't terribly loud, I'd probably rate the noise a 4 on a 1-10 scale.  When I went to wash it (prior to first use of course), the directions said to remove the driveshaft prior to washing.  It said all you had to do was to turn the canister over, find the knob, and turn counter clock-wise.  That driveshaft must've been welded in there bc it took me and my husband over an hour to loosen it enough to get it out of there.  I was honestly scared to put it back in for fear that I'd never get it back out again!  I got over it and prepared to make my first meal (carrots).  I followed the directions and cut up the carrots to the appropriate size but when I went to put the water in, there was a discrepancy.  The directions said to put in ""160ml of water"" and that the canister had a premeasured line that could be used so the amount of water would be correct.  Normally that wouldn't be a problem...except that the measured line read 180ml.  Seriously?!?  So, I'm left trying to figure out which one is correct.  I ended up going with the premeasured canister...and I think that it was too much water bc the carrots came out ridiculously watery.  There were also still chunks of carrot in the mix.  It wasn't easy to get the food out around the blades, either.  I can see how people would say that it might be a time saver.  If it worked and was of decent quality then it WOULD save time.  You just set it and walk away.  But the end result leaves much to be desired.  And for the price, you'd expect to at least get your money's worth.  You're honestly better off just getting a really nice food processor and going the old fashioned way.",Baby Food/Canned Food
"Wanted my daughter to keep organic as much and long as possible so we tried this brand first & this veggie when she started solids.  It smells and looks bright, and from the first spoonfull (it's not so runny it won't stay on a spatula style spoon) she loved it!  This is a veggie she doesn't refuse.  She'll eat a jar of this even after a full bottle if I let her!  No side effects noticed and I even tasted it & found it barely sweet and wholesome.  This is a great deal and cheaper than in store; arrives bubblewrapped to death and no weird or broken jars so far.",Baby Food/Canned Food
"We love these baby food things in a little pouch. Sooooo much easier to feed to a baby or toddler on the go. Our son loves sucking the fruit out and we are pleased that it is both organic and healthy with nothing added - just fruit. For smaller ones, not good to let them handle it themselves, because they love to squeeze it, which gets things everywhere. But older ones can feed to themselves. I like the 3.17 size rather than the bigger one that Plum Organics has for some of the other flavors. It assures that he will eat all or most of it in one sitting rather than having to save some for later. You can also take this size on airplanes without having to have it tested for explosives - not the case with the bigger pouches. I also like that it is BPA free. If your little one likes them, ordering in bulk and with subscribe and save makes them much cheaper than at the store.",Baby Food/Canned Food
"I bought this as a gift for my Sister. She loved it! Quality product that lasted her a while. With hints to do it again, I am sure I got my money's worth.",Baby Food/Canned Food
This Organic Baby food is very tasty but has a very thin consistency..my son has to drink it. It is also very sweet. Nice as a desert but not for a meal for my 10 month old.,Baby Food/Canned Food
My son loves this food combination and eats it without any complaints. The ingredients are simple and the taste is straightforward - no funky baby food smell like the normal food in jars often has. I will buy again and again.,Baby Food/Canned Food
"I've enjoyed this product for several years, and it was very convenient for me to be able to get it in the mail from Amazon. Thank you.",Baby Food/Canned Food
"I know it's just double more here than what I found locally, but wait it's double! I don't know about this source anymore, I shop here very cautiously now since I find a lot of products overpriced  big time!",Delivery
"I used to order this item regularly. Six jars was $14. However, it's now more than $24. That comes out to more than the single jar price in the supermarkets. I emailed to ask them if this was the correct price. They never responded. No reason to order it in bulk anymore online.",Delivery
Guess for all those desparate Germans living in the states - get it in Germany @ less than one $,Delivery
"Great price, especially if you have amazon prime and sign up for the subscriptions. You don't have to remember to pick up wet food, and carry it home. Also the price here is the same price that I can get the cans at discount stores and on sale.",Delivery
"This ends up being about half the price that I would pay at any store and it tastes exactly the same as the packets!  Dont be fooled by people saying ""its cheaper at Walmart"" because they are referring to the 8oz sizes.  Walmart doesnt even carry these 16oz sizes, not even online.  I bought 4 of these containers and I recommend you do the same!",Delivery
I get it from my grocery store for $1.50 a box and 3 boxes will be $4.50. I love the flavor. This is ridiculously over-priced.,Delivery
"I was at Wal Mart today and compared pricing.  $1.83 a box for 12.2 oz.  It was around $2.80 at Wal-Mart for 18 oz in their store brand.  So the real deal is slightly cheaper and shows right up at the door.  Can't beat it.  I wish the prices were as good on other cereal on Amazon.  As a bonus, these boxes came with a Spider-Man movie ticket promotion.  So I ordered more to get free tickets for my family via the promotion.  Consider that, the cereal was almost free.",Delivery
"HI YOUR PAYING 1.94 PER CAN ON THIS OFFER. SUPER WAL-MART 1.28 A CAN, MOST OF THE SOUP THERE IS 1.28. PROGRESSO IS CHEAPER ALSO. WATCH OUT FOR THE LAUNDRY DETERGENT ON HERE. ALL DETERGENT PODS ON HERE 32.00 FOR 72 COUNT, WAL-MART 10.47 SAME AMOUNT SAME BAG. THEY WORK GREAT TO. I'M 70 YEARS YOUNG AND IT SAVES A LOT OF CARRY CONTAINERS IN THE HOUSE. GRANTED THEY COST MORE THEN THE BOTTLES, THE SPACE U SAVE AND THE CARRYING IN. WE LIVE IN A SMALL APARTMENT AND IT WORKS FOR US. I ALWAYS SEE, ""GOD BLESS AMERICA"", HE HAS AND LOOK WHAT WE'VE DONE TO IT. IT AIN'T GOING TO GET ANY BETTER THINK ABOUT IT. GOD BLESS YOU ALL, ENJOY IT WHILE YOU CAN. SOME WILL DISAGREE WITH ME, OH WELL. HAVE A GREAT LIFE",Delivery
"I need to watch my sodium - but I'm not really a fan of salty foods in the first place.  These almonds are perfect, at half the salt.  I would prefer them over the regular salted almonds any day!  I have no idea why anyone would want to put MORE salt on these delicious nuts.  The three-count 16-ounce bags (with Prime shipping) pop on and off of Amazon - buy them when they are available.  Otherwise you must buy the six-pack of small cans, at a higher price per ounce.",Processed Food
"Very flavorful and gives amazing taste to salads and food in general. Just a pinch make a huge difference in the way your food tastes like.  This is the only type of salt I am using since I discovered it. I put it on meat, fish, veggies, salads, soups,etc. Everything tastes better with this salt. I wish they would offer it in bigger sizes. I usually order 4 at a time so they last for a while since the size is small. You will not be sorry for ordering this salt.",Processed Food
"I bought Himalayan Organic Salt twice. Each time, quality was really good and service was fast and courteous (The Spice Lab's). I will buy it again.",Processed Food
"I had this for lunch and I enjoyed the flavor and the spice level.  It was a little salty for my taste, but not too bad.  Some people suggest not to use the whole flavor packet to reduce the saltiness, but that would also reduce the amount of heat.  The bowl was easy to prepare and it was enough for me for lunch.  Given the hagh salt content and low nutritional value, I would eat this occasionally, not often, to satisfy a craving.",Processed Food
"I switched to Celtic sea salt for added minerals, and also because the body can process it better than table salt. The taste is unbelieveable!! It highlights every flavor of your food! I am so impressed I refuse to go back to table salt for any reason! It is damp, due to being taken directly from a sea bed. Althoug I did not get the grinder the company offers, instead I got one at Target. It works ok, I do have to shake the grinder sometimes to get it to work freely with the damp salt. Overall, I am extermely impressed with this salt.",Processed Food
"I will never understand the soaps from mainstream, and sometimes otherwise great brands, who claim to have a line of ""sensitive skin"" products which still contain Sodium Lauryl or Laureth (as in this case) Sulfate. If you're someone who needs sensitive skin products there's a more than decent chance that you also need stuff without SLS. Boo. Refer to their bar soap, which is wonderful.",Processed Food
"I love the regular version of this soup, and accidentally bought a case of the low-sodium version.  No amount of added salt improves the overwhelming blandness of this product.",Processed Food
It's so hard to find no sodium seasonings (other than Mrs. Dash) - this is a great product at a great price!,Processed Food
"My 14 year old cat wasn't eating, had to have a tooth pulled, and was generally miserable.  He's always been thin and a picky eater.  After the tooth was pulled, he was interested in food, but wouldn't eat.  I had to squirt it in his mouth a few times before he got the idea I wasn't going to give up.  Once he started drinking it, he loved it and began asking for it.  His coat is thicker and doesn't fall out as much.  He's put on weight, and even if he's having a 'sick day' from hair balls, he can drink this without throwing up the rest of the day.  He's so much happier and plays more.  Now even if there's a day when he isn't interested in food, I don't worry as much because he's so much healthier now.  Thank You !!",Cat Food
"Before I was educated about feline nutrition, I allowed my cats to become addicted to dry cat food. I always offered both canned and dry, but wish I would have fed them premium quality canned food and limited dry food. I have two 15 year old cats and two 5 year old cats. The only good quality dry foods they will eat are Wellness and Innova. Innova's manufacturer was recently purchased by Procter&Gamble. I began looking for a replacement. After once again offering several samples (from my local holistic pet store) Holistic Select was the only one (other than the usual Wellness and Innova) they would eat. For finicky cats, I recommend trying Holistic Select. It is a good quality food that is very palatable for finicky eaters.",Cat Food
"I've tried a number of high-quality canned cat foods to supplement the dry food my cats always have available to them, and these appear to be the best as judged by me and the cats.  For one thing, these actually look like fish.  You open the can, and there are large pieces of actual fish in the can, instead of the weird, mystery paste.  It pretty much smells like you've opened a can of real fish, too (not in a bad way, though I don't share my cats' love of sardines.)  One of my two cats is a picky eater when it comes to canned food.  I picked up a can of each of the varieties from the local pet store when I wanted to try switching to Tiki Cat, and learned that the picky one will only eat the varieties that include sardines.  There are a few different sardine varieties, so at least it forces her to have some variety in her diet in case they stop producing one of them.  The picky one has always been very excited about getting her daily quota of canned food, but the other cat seems way more excited about dinner time since we switched to Tiki Cat, so I take that as her endorsement of this positive review.",Cat Food
I now will never run out of food for my cats.  They both love it every time and I love the price.,Cat Food
"I bought a couple of flavors from Halo's, both were not a hit with my cats unfortunately. My cats would not touch it.",Cat Food
"This food looks just like something you would make for your pet at a Thanksgiving day dinner!  I was impressed with it when I opened the can, and my cats were when they ate it.  It contains nice size pieces of shredded turkey...not too big, making it easy for my kitties to eat.  They have gotten the Tiki cat chicken before and the long stringy pieces in that kept them busy for a little bit and they seemed kind of tough even for me when I would try to break them up.  Not this, I just spooned it into their bowls and they took over from there.  There is liquid around the sides of the food in the center, but the meat/vege mix in the middle is well packed.  I didn't feel like I was getting more liquid than food, like Halo foods so I was happy about that as well.  Plus, through amazon, this is a great price for this quality food.",Cat Food
"I don't want anyone to think this is an unfair review of the product, it's more of a warning from my own personal experience so others don't make a mistake.  When I got my new kitten from the humane society they sent him home with a goodie bag that happened to include these treats. I started feeding them to him and he seemed to like it. Then I noticed he would vomit occasionally. It was only after closer inspection did I realize these treats are for cats 6 MONTHS AND OLDER. I'm sure there's a reason for this, they caused his vomiting. I switched to a different temptations medley and he hasn't vomited since. So keep in mind, there IS a reason they limit these to older cats, they really aren't kitten safe. I only wish my humane society realized this before sending them home with him. I can only imagine they feed these to all the cats in their care without reading the package.",Cat Food
"I honestly have to say that I just won't buy this variety. It looks bad, smells bad and I'm sure tastes bad because my cat won't touch it.  No way, no how, won't even look at it.  My other cat was the same way with this one.  It just looks like a huge ground up mess of leftovers they had at a fish market.  I'm sure some cats must like it because it's still being made, but there's other things out there much, much better than this one.",Cat Food
